ID,date,ratio
3000,1,
3000,2,1.344538
3000,3,0.10625
3000,4,0.7058824
3000,5,2.416667
3000,6,6.689655
3000,7,0.8092784
3000,8,0.2292994
3000,9,4.277778
3000,10,0.2857143
3000,11,0.7045455
3000,12,0.3870968
3000,13,16
3000,14,0.1041667
3000,15,1.55
3000,16,3
3000,17,1.752688
3000,18,0.04294479
3000,19,21.14286
3000,20,0.5472973
3000,21,1.098765
3000,22,0.6629213
3000,23,2.474576
3000,24,0.1164384
3000,25,2.529412
3000,26,1.581395
3000,27,2.279412
3000,28,0.5741935
3000,29,0.5730337
3000,30,1.27451
3000,31,0.5384615
3000,32,0.6857143
3000,33,3.25
3000,34,2.051282
3000,35,0.24375
3000,36,0.5384615
3000,37,2.809524
3000,38,2.271186
3000,39,1.059701
3000,40,1.028169
3000,41,1
3000,42,0.0890411
3000,43,6.692308
3000,44,2.183908
3000,45,0.4421053
3000,46,0.7142857
3000,47,1.7
3000,48,1.088235
3000,49,0.5675676
3000,50,1.380952
3000,51,0.1494253
3000,52,5.461538
3000,53,2.704225
3000,54,0.015625
3000,55,28
3000,56,1.214286
3000,57,1.068627
3000,58,0.3486239
3000,59,2
3000,60,0.5921053
3000,61,0.9555556
3000,62,2.27907
3000,63,1.734694
3000,64,0.4235294
3000,65,1.944444
3000,66,0.4142857
3000,67,2.068966
3000,68,0.625
3000,69,2.28
3000,70,0.5438596
3000,71,1.419355
3000,72,0.4621212
3000,73,0.6065574
3000,74,3.72973
3000,75,0.2173913
3000,76,3.066667
3000,77,0.9456522
3000,78,1.551724
3000,79,1.466667
3000,80,0.1161616
3000,81,3.956522
3000,82,0.6703297
3000,83,1.04918
3000,84,2.953125
3000,85,0.4285714
3000,86,1.407407
3000,87,1.315789
3000,88,1.3
3000,89,0.2461538
3000,90,2
3000,91,1.03125
3000,92,0.959596
3000,93,1.157895
3000,94,0.009090909
3000,95,124
3000,96,0.3870968
3000,97,3.520833
3000,98,0.1065089
3000,99,6.5
3000,100,0.8632479
3001,1,1.881188
3001,2,0.2578947
3001,3,2.040816
3001,4,0.45
3001,5,1.533333
3001,6,0.1304348
3001,7,14.55556
3001,8,0.4961832
3001,9,0.6
3001,10,2.589744
3001,11,1.524752
3001,12,0.5779221
3001,13,0.258427
3001,14,5.565217
3001,15,0.984375
3001,16,0.1031746
3001,17,1.230769
3001,18,0.4375
3001,19,2.285714
3001,20,3.3125
3001,21,2.490566
3001,22,1.5
3001,23,0.6565657
3001,24,0.6692308
3001,25,0.7126437
3001,26,1.16129
3001,27,0.02777778
3001,28,74.5
3001,29,0.6912752
3001,30,1.262136
3001,31,1.223077
3001,32,0.4591195
3001,33,0.630137
3001,34,0.8043478
3001,35,4.837838
3001,36,1.100559
3001,37,0.1573604
3001,38,4.774194
3001,39,1.290541
3001,40,0.513089
3001,41,0.4285714
3001,42,0.2142857
3001,43,15.66667
3001,44,0.0141844
3001,45,32
3001,46,1.421875
3001,47,0.2857143
3001,48,6.192308
3001,49,1
3001,50,0.173913
3001,51,2.928571
3001,52,0.8902439
3001,53,2.465753
3001,54,0.9722222
3001,55,0.005714286
3001,56,117
3001,57,0.6239316
3001,58,2.260274
3001,59,1.157576
3001,60,0.8795812
3001,61,0.2261905
3001,62,4.157895
3001,63,0.1075949
3001,64,0.1176471
3001,65,19
3001,66,3.157895
3001,67,0.575
3001,68,2.492754
3001,69,0.1569767
3001,70,2.407407
3001,71,1.938462
3001,72,1.190476
3001,73,1.246667
3001,74,0.7379679
3001,75,1.014493
3001,76,0.6357143
3001,77,0.752809
3001,78,1.164179
3001,79,0.1410256
3001,80,5.454545
3001,81,1.6
3001,82,1.53125
3001,83,0.9319728
3001,84,0.5766423
3001,85,0.6075949
3001,86,4.0625
3001,87,0.4410256
3001,88,1.755814
3001,89,0.4238411
3001,90,2.21875
3001,91,13.16901
3001,92,0.09572193
3001,93,0.4972067
3001,94,0.258427
3001,95,0.5652174
3001,96,6.846154
3001,97,0.7303371
3001,98,1.2
3001,99,0.974359
3001,100,1.815789
3002,1,0.1086957
3002,2,7.666667
3002,3,0.008695652
3002,4,161
3002,5,1.173913
3002,6,0.8624339
3002,7,0.1779141
3002,8,5.551724
3002,9,0.6273292
3002,10,0.6732673
3002,11,0.8529412
3002,12,1.155172
3002,13,1.507463
3002,14,0.8415842
3002,15,0.01176471
3002,16,190
3002,17,0.09473684
3002,18,6.666667
3002,19,0.4083333
3002,20,2.408163
3002,21,0.1101695
3002,22,14.53846
3002,23,0.4603175
3002,24,0.137931
3002,25,1.25
3002,26,0.06666667
3002,27,187
3002,28,0.09090909
3002,29,6.941176
3002,30,0.7627119
3002,31,0.1777778
3002,32,5
3002,33,0.8625
3002,34,1.449275
3002,35,1.3
3002,36,0.6307692
3002,37,2.231707
3002,38,0.7431694
3002,39,1.161765
3002,40,1.063291
3002,41,0.7202381
3002,42,0.1900826
3002,43,1.434783
3002,44,1.969697
3002,45,0.1692308
3002,46,0.09090909
3002,47,72
3002,48,1.263889
3002,49,0.2967033
3002,50,4.592593
3002,51,1.435484
3002,52,0.06179775
3002,53,11
3002,54,1.355372
3002,55,0.3597561
3002,56,0.9661017
3002,57,0.5614035
3002,58,3.3125
3002,59,0.1981132
3002,60,5
3002,61,1.295238
3002,62,0.03676471
3002,63,5
3002,64,6.12
3002,65,0.4313725
3002,66,1.348485
3002,67,1.134831
3002,68,0.8811881
3002,69,0.3595506
3002,70,1.96875
3002,71,3.095238
3002,72,0.04615385
3002,73,6
3002,74,0.7962963
3002,75,2.744186
3002,76,0.7288136
3002,77,1.732558
3002,78,1.161074
3002,79,1.011561
3002,80,0.3714286
3002,81,1.153846
3002,82,1.733333
3002,83,1.346154
3002,84,0.2742857
3002,85,0.08333333
3002,86,48.25
3002,87,0.2487047
3002,88,1.791667
3002,89,0.2325581
3002,90,6.05
3002,91,0.446281
3002,92,2.12963
3002,93,0.1304348
3002,94,9.266667
3002,95,0.4028777
3002,96,0.1428571
3002,97,7.875
3002,98,2.142857
3002,99,0.2148148
3002,100,2.896552
3003,1,0.6309524
3003,2,1.490566
3003,3,2.177215
3003,4,0.4593023
3003,5,0.2278481
3003,6,9.555556
3003,7,0.7732558
3003,8,0.06766917
3003,9,7.111111
3003,10,1.125
3003,11,0.08333333
3003,12,30.33333
3003,13,0.2637363
3003,14,0.3125
3003,15,3.2
3003,16,3.8125
3003,17,0.2677596
3003,18,1.183673
3003,19,0.9827586
3003,20,1.964912
3003,21,0.6607143
3003,22,2.405405
3003,23,0.3876404
3003,24,0.3913043
3003,25,5.074074
3003,26,0.7737226
3003,27,1.669811
3003,28,0.06779661
3003,29,5.083333
3003,30,0.5737705
3003,31,0.3428571
3003,32,2.666667
3003,33,1.6875
3003,34,0.03703704
3003,35,83.5
3003,36,0.4730539
3003,37,0.1898734
3003,38,1
3003,39,13.2
3003,40,0.4292929
3003,41,2.282353
3003,42,0.7061856
3003,43,0.3868613
3003,44,0.6226415
3003,45,6
3003,46,0.479798
3003,47,0.8842105
3003,48,0.8928571
3003,49,1.226667
3003,50,1.195652
3003,51,0.2636364
3003,52,0.7931034
3003,53,4.826087
3003,54,1.252252
3003,55,0.0647482
3003,56,7
3003,57,2.52381
3003,58,0.6792453
3003,59,1.546296
3003,60,0.05389222
3003,61,0.7777778
3003,62,2.571429
3003,63,8.388889
3003,64,0.05298013
3003,65,1.875
3003,66,6.466667
3003,67,0.6082474
3003,68,2.576271
3003,69,0.7039474
3003,70,0.7383178
3003,71,1.531646
3003,72,0.2809917
3003,73,3.323529
3003,74,0.4336283
3003,75,4.020408
3003,76,0.5837563
3003,77,0.5304348
3003,78,0.3114754
3003,79,10.15789
3003,80,0.5595855
3003,81,0.6018519
3003,82,0.7076923
3003,83,2.695652
3003,84,0.6693548
3003,85,1.349398
3003,86,0.1696429
3003,87,9.684211
3003,88,0.6576087
3003,89,0.4876033
3003,90,0.7966102
3003,91,2.085106
3003,92,0.2959184
3003,93,5.206897
3003,94,0.1655629
3003,95,6.92
3003,96,0.7745665
3003,97,0.1940299
3003,98,5.769231
3003,99,1.313333
3003,100,0.3096447
